price,id
143.1566562055484,1367
108.35256754130724,1368
110.2698192101777,1369
233.2361014176965,1370
92.94509260252718,1371
140.80589979597036,1372
127.83370541491216,1373
58.17420685373847,1374
158.1245921439365,1375
182.84931444459264,1376
296.5357057944745,1377
142.7318900887728,1378
224.0538789167874,1379
228.3763495244891,1380
123.06489365630452,1381
169.68060873158876,1382
144.92513036065404,1383
73.15991015442316,1384
124.51967423445214,1385
239.4352843322665,1386
133.6233592665628,1387
106.6625389702492,1388
